Date,Temperature,
20160831133242, 33.25,
20160831133245, 33.187,
20160831133249, 33.25,
20160831133253, 33.187,
20160831133257, 33.25,
20160831133301, 33.125,
20160831133305, 33.062,
20160831133309, 33.062,
20160831133313, 33.0,
20160831133317, 32.937,
20160831133321, 33.125,
20160831133325, 33.0,
20160831133329, 32.937,
20160831133333, 33.062,
20160831133337, 33.187,
20160831133341, 33.125,
20160831133344, 33.125,
20160831133348, 33.125,
20160831133352, 33.125,
20160831133356, 33.062,
20160831133400, 33.125,
20160831133404, 33.187,
